###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:33:07
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW1964.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\uif.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\uif.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\common\uif.c
      1          /**
   \   00000024   0x2000             MOVS     R0,#+0
   \   00000026   0xE002             B.N      ??get_value_1
    226              }
    227              else
    228              {
    229                  *success = TRUE;
   \                     ??get_value_0: (+1)
   \   00000028   0x2001             MOVS     R0,#+1
   \   0000002A   0x6028             STR      R0,[R5, #+0]
    230                  return value;
   \   0000002C   0x0008             MOVS     R0,R1
   \                     ??get_value_1: (+1)
   \   0000002E   0xBD76             POP      {R1,R2,R4-R6,PC}  ;; return
    231              }
    232          }
    233          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    234          void uif_cmd_help (int32 argc, char **argv)
    235          {
   \                     uif_cmd_help: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
    236              int32 index;
    237              
    238              (void)argc;
    239              (void)argv;
    240              
    241              printf("\n");
   \   00000008   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   0000000A   0x.... 0x....      BL       printf
    242              for (index = 0; index < UIF_NUM_CMD; index++)
   \   0000000E   0x2600             MOVS     R6,#+0
   \                     ??uif_cmd_help_0: (+1)
   \   00000010   0x....             LDR.N    R0,??DataTable4_5
   \   00000012   0x6800             LDR      R0,[R0, #+0]
   \   00000014   0x4286             CMP      R6,R0
   \   00000016   0xDA1B             BGE.N    ??uif_cmd_help_1
    243              {
    244                  printf(HELPFORMAT,
    245                      UIF_CMDTAB[index].cmd,
    246                      UIF_CMDTAB[index].description,
    247                      UIF_CMDTAB[index].cmd,
    248                      UIF_CMDTAB[index].syntax);
   \   00000018   0x....             LDR.N    R0,??DataTable4_6
   \   0000001A   0x211C             MOVS     R1,#+28
   \   0000001C   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000020   0x4408             ADD      R0,R0,R1
   \   00000022   0x6980             LDR      R0,[R0, #+24]
   \   00000024   0x9000             STR      R0,[SP, #+0]
   \   00000026   0x....             LDR.N    R0,??DataTable4_6
   \   00000028   0x211C             MOVS     R1,#+28
   \   0000002A   0xFB01 0xF106      MUL      R1,R1,R6
   \   0000002E   0x5843             LDR      R3,[R0, R1]
   \   00000030   0x....             LDR.N    R0,??DataTable4_6
   \   00000032   0x211C             MOVS     R1,#+28
   \   00000034   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000038   0x4408             ADD      R0,R0,R1
   \   0000003A   0x6942             LDR      R2,[R0, #+20]
   \   0000003C   0x....             LDR.N    R0,??DataTable4_6
   \   0000003E   0x211C             MOVS     R1,#+28
   \   00000040   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000044   0x5841             LDR      R1,[R0, R1]
   \   00000046   0x....             LDR.N    R0,??DataTable4_10
   \   00000048   0x.... 0x....      BL       printf
    249              }
   \   0000004C   0x1C76             ADDS     R6,R6,#+1
   \   0000004E   0xE7DF             B.N      ??uif_cmd_help_0
    250              printf("\n");
   \                     ??uif_cmd_help_1: (+1)
   \   00000050   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   00000052   0x.... 0x....      BL       printf
    251          }
   \                     ??uif_cmd_help_2: (+1)
   \   00000056   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
    252          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    253          void uif_cmd_set (int32 argc, char **argv)
    254          {
   \                     uif_cmd_set: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    255              int32 index;
    256          
    257              printf("\n");
   \   00000006   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   00000008   0x.... 0x....      BL       printf
    258              if (argc == 1)
   \   0000000C   0x2C01             CMP      R4,#+1
   \   0000000E   0xD11E             BNE.N    ??uif_cmd_set_0
    259              {
    260                  printf("Valid 'set' options:\n");
   \   00000010   0x....             LDR.N    R0,??DataTable4_11
   \   00000012   0x.... 0x....      BL       printf
    261                  for (index = 0; index < UIF_NUM_SETCMD; ++index)
   \   00000016   0x2600             MOVS     R6,#+0
   \                     ??uif_cmd_set_1: (+1)
   \   00000018   0x....             LDR.N    R0,??DataTable4_12
   \   0000001A   0x6800             LDR      R0,[R0, #+0]
   \   0000001C   0x4286             CMP      R6,R0
   \   0000001E   0xDA12             BGE.N    ??uif_cmd_set_2
    262                  {
    263                      printf(OPTFMT,UIF_SETCMDTAB[index].option);
   \   00000020   0x....             LDR.N    R0,??DataTable4_13
   \   00000022   0x2114             MOVS     R1,#+20
   \   00000024   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000028   0x5841             LDR      R1,[R0, R1]
   \   0000002A   0x....             LDR.N    R0,??DataTable4_14
   \   0000002C   0x.... 0x....      BL       printf
    264                      printf("%s\n",UIF_SETCMDTAB[index].syntax);
   \   00000030   0x....             LDR.N    R0,??DataTable4_13
   \   00000032   0x2114             MOVS     R1,#+20
   \   00000034   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000038   0x4408             ADD      R0,R0,R1
   \   0000003A   0x6901             LDR      R1,[R0, #+16]
   \   0000003C   0x....             ADR.N    R0,??DataTable4_1  ;; "%s\n"
   \   0000003E   0x.... 0x....      BL       printf
    265                  }
   \   00000042   0x1C76             ADDS     R6,R6,#+1
   \   00000044   0xE7E8             B.N      ??uif_cmd_set_1
    266                  printf("\n");
   \                     ??uif_cmd_set_2: (+1)
   \   00000046   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   00000048   0x.... 0x....      BL       printf
    267                  return;
   \   0000004C   0xE03B             B.N      ??uif_cmd_set_3
    268              }
    269          
    270              if (argc != 3)
   \                     ??uif_cmd_set_0: (+1)
   \   0000004E   0x2C03             CMP      R4,#+3
   \   00000050   0xD003             BEQ.N    ??uif_cmd_set_4
    271              {
    272                  printf("Error: Invalid argument list\n");
   \   00000052   0x....             LDR.N    R0,??DataTable4_15
   \   00000054   0x.... 0x....      BL       printf
    273                  return;
   \   00000058   0xE035             B.N      ??uif_cmd_set_3
    274              }
    275          
    276              for (index = 0; index < UIF_NUM_SETCMD; index++)
   \                     ??uif_cmd_set_4: (+1)
   \   0000005A   0x2600             MOVS     R6,#+0
   \                     ??uif_cmd_set_5: (+1)
   \   0000005C   0x....             LDR.N    R0,??DataTable4_12
   \   0000005E   0x6800             LDR      R0,[R0, #+0]
   \   00000060   0x4286             CMP      R6,R0
   \   00000062   0xDA2C             BGE.N    ??uif_cmd_set_6
    277              {
    278                  if (strcasecmp(UIF_SETCMDTAB[index].option,argv[1]) == 0)
   \   00000064   0x6869             LDR      R1,[R5, #+4]
   \   00000066   0x....             LDR.N    R0,??DataTable4_13
   \   00000068   0x2214             MOVS     R2,#+20
   \   0000006A   0xFB02 0xF206      MUL      R2,R2,R6
   \   0000006E   0x5880             LDR      R0,[R0, R2]
   \   00000070   0x.... 0x....      BL       strcasecmp
   \   00000074   0x2800             CMP      R0,#+0
   \   00000076   0xD120             BNE.N    ??uif_cmd_set_7
    279                  {
    280                      if (((argc-1-1) >= UIF_SETCMDTAB[index].min_args) &&
    281                          ((argc-1-1) <= UIF_SETCMDTAB[index].max_args))
   \   00000078   0x1EA0             SUBS     R0,R4,#+2
   \   0000007A   0x....             LDR.N    R1,??DataTable4_13
   \   0000007C   0x2214             MOVS     R2,#+20
   \   0000007E   0xFB02 0xF206      MUL      R2,R2,R6
   \   00000082   0x4411             ADD      R1,R1,R2
   \   00000084   0x6849             LDR      R1,[R1, #+4]
   \   00000086   0x4288             CMP      R0,R1
   \   00000088   0xDB12             BLT.N    ??uif_cmd_set_8
   \   0000008A   0x....             LDR.N    R0,??DataTable4_13
   \   0000008C   0x2114             MOVS     R1,#+20
   \   0000008E   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000092   0x4408             ADD      R0,R0,R1
   \   00000094   0x6880             LDR      R0,[R0, #+8]
   \   00000096   0x1EA1             SUBS     R1,R4,#+2
   \   00000098   0x4288             CMP      R0,R1
   \   0000009A   0xDB09             BLT.N    ??uif_cmd_set_8
    282                      {
    283                          UIF_SETCMDTAB[index].func(argc,argv);
   \   0000009C   0x0029             MOVS     R1,R5
   \   0000009E   0x0020             MOVS     R0,R4
   \   000000A0   0x....             LDR.N    R2,??DataTable4_13
   \   000000A2   0x2314             MOVS     R3,#+20
   \   000000A4   0xFB03 0xF306      MUL      R3,R3,R6
   \   000000A8   0x441A             ADD      R2,R2,R3
   \   000000AA   0x68D2             LDR      R2,[R2, #+12]
   \   000000AC   0x4790             BLX      R2
    284                          return;
   \   000000AE   0xE00A             B.N      ??uif_cmd_set_3
    285                      }
    286                      else
    287                      {
    288                          printf(INVARG,argv[1]);
   \                     ??uif_cmd_set_8: (+1)
   \   000000B0   0x6869             LDR      R1,[R5, #+4]
   \   000000B2   0x....             LDR.N    R0,??DataTable4_16
   \   000000B4   0x.... 0x....      BL       printf
    289                          return;
   \   000000B8   0xE005             B.N      ??uif_cmd_set_3
    290                      }
    291                  }
    292              }
   \                     ??uif_cmd_set_7: (+1)
   \   000000BA   0x1C76             ADDS     R6,R6,#+1
   \   000000BC   0xE7CE             B.N      ??uif_cmd_set_5
    293              printf(INVOPT,argv[1]);
   \                     ??uif_cmd_set_6: (+1)
   \   000000BE   0x6869             LDR      R1,[R5, #+4]
   \   000000C0   0x....             LDR.N    R0,??DataTable4_17
   \   000000C2   0x.... 0x....      BL       printf
    294          }
   \                     ??uif_cmd_set_3: (+1)
   \   000000C6   0xBD70             POP      {R4-R6,PC}       ;; return
    295          
    296          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    297          void uif_cmd_show (int32 argc, char **argv)
    298          {
   \                     uif_cmd_show: (+1)
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0007             MOVS     R7,R0
   \   00000004   0x000C             MOVS     R4,R1
    299              int32 index;
    300          
    301              printf("\n");
   \   00000006   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   00000008   0x.... 0x....      BL       printf
    302              if (argc == 1)
   \   0000000C   0x2F01             CMP      R7,#+1
   \   0000000E   0xD121             BNE.N    ??uif_cmd_show_0
    303              {
    304                  /*
    305                   * Show all Option settings
    306                   */
    307                  argc = 2;
   \   00000010   0x2502             MOVS     R5,#+2
    308                  argv[2] = NULL;
   \   00000012   0x2000             MOVS     R0,#+0
   \   00000014   0x60A0             STR      R0,[R4, #+8]
    309                  for (index = 0; index < UIF_NUM_SETCMD; index++)
   \   00000016   0x2600             MOVS     R6,#+0
   \                     ??uif_cmd_show_1: (+1)
   \   00000018   0x....             LDR.N    R0,??DataTable4_12
   \   0000001A   0x6800             LDR      R0,[R0, #+0]
   \   0000001C   0x4286             CMP      R6,R0
   \   0000001E   0xDA15             BGE.N    ??uif_cmd_show_2
    310                  {
    311                      printf(OPTFMT,UIF_SETCMDTAB[index].option);
   \   00000020   0x....             LDR.N    R0,??DataTable4_13
   \   00000022   0x2114             MOVS     R1,#+20
   \   00000024   0xFB01 0xF106      MUL      R1,R1,R6
   \   00000028   0x5841             LDR      R1,[R0, R1]
   \   0000002A   0x....             LDR.N    R0,??DataTable4_14
   \   0000002C   0x.... 0x....      BL       printf
    312                      UIF_SETCMDTAB[index].func(argc,argv);
   \   00000030   0x0021             MOVS     R1,R4
   \   00000032   0x0028             MOVS     R0,R5
   \   00000034   0x....             LDR.N    R2,??DataTable4_13
   \   00000036   0x2314             MOVS     R3,#+20
   \   00000038   0xFB03 0xF306      MUL      R3,R3,R6
   \   0000003C   0x441A             ADD      R2,R2,R3
   \   0000003E   0x68D2             LDR      R2,[R2, #+12]
   \   00000040   0x4790             BLX      R2
    313                      printf("\n");
   \   00000042   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   00000044   0x.... 0x....      BL       printf
    314                  }
   \   00000048   0x1C76             ADDS     R6,R6,#+1
   \   0000004A   0xE7E5             B.N      ??uif_cmd_show_1
    315                  printf("\n");
   \                     ??uif_cmd_show_2: (+1)
   \   0000004C   0x....             ADR.N    R0,??DataTable4  ;; "\n"
   \   0000004E   0x.... 0x....      BL       printf
    316                  return;
   \   00000052   0xE040             B.N      ??uif_cmd_show_3
    317              }
    318          
    319              for (index = 0; index < UIF_NUM_SETCMD; index++)
   \                     ??uif_cmd_show_0: (+1)
   \   00000054   0x2500             MOVS     R5,#+0
   \                     ??uif_cmd_show_4: (+1)
   \   00000056   0x....             LDR.N    R0,??DataTable4_12
   \   00000058   0x6800             LDR      R0,[R0, #+0]
   \   0000005A   0x4285             CMP      R5,R0
   \   0000005C   0xDA37             BGE.N    ??uif_cmd_show_5
    320              {
    321                  if (strcasecmp(UIF_SETCMDTAB[index].option,argv[1]) == 0)
   \   0000005E   0x6861             LDR      R1,[R4, #+4]
   \   00000060   0x....             LDR.N    R0,??DataTable4_13
   \   00000062   0x2214             MOVS     R2,#+20
   \   00000064   0xFB02 0xF205      MUL      R2,R2,R5
   \   00000068   0x5880             LDR      R0,[R0, R2]
   \   0000006A   0x.... 0x....      BL       strcasecmp
   \   0000006E   0x2800             CMP      R0,#+0
   \   00000070   0xD12B             BNE.N    ??uif_cmd_show_6
    322                  {
    323                      if (((argc-1-1) >= UIF_SETCMDTAB[index].min_args) &&
    324                          ((argc-1-1) <= UIF_SETCMDTAB[index].max_args))
   \   00000072   0x1EB8             SUBS     R0,R7,#+2
   \   00000074   0x....             LDR.N    R1,??DataTable4_13
   \   00000076   0x2214             MOVS     R2,#+20
   \   00000078   0xFB02 0xF205      MUL      R2,R2,R5
   \   0000007C   0x4411             ADD      R1,R1,R2
   \   0000007E   0x6849             LDR      R1,[R1, #+4]
   \   00000080   0x4288             CMP      R0,R1
   \   00000082   0xDB1D             BLT.N    ??uif_cmd_show_7
   \   00000084   0x....             LDR.N    R0,??DataTable4_13
   \   00000086   0x2114             MOVS     R1,#+20
   \   00000088   0xFB01 0xF105      MUL      R1,R1,R5
   \   0000008C   0x4408             ADD      R0,R0,R1
   \   0000008E   0x6880             LDR      R0,[R0, #+8]
   \   00000090   0x1EB9             SUBS     R1,R7,#+2
   \   00000092   0x4288             CMP      R0,R1
   \   00000094   0xDB14             BLT.N    ??uif_cmd_show_7
    325                      {
    326                          printf(OPTFMT,UIF_SETCMDTAB[index].option);
   \   00000096   0x....             LDR.N    R0,??DataTable4_13
   \   00000098   0x2114             MOVS     R1,#+20
   \   0000009A   0xFB01 0xF105      MUL      R1,R1,R5
   \   0000009E   0x5841             LDR      R1,[R0, R1]
   \   000000A0   0x....             LDR.N    R0,??DataTable4_14
   \   000000A2   0x.... 0x....      BL       printf
    327                          UIF_SETCMDTAB[index].func(argc,argv);
   \   000000A6   0x0021             MOVS     R1,R4
   \   000000A8   0x0038             MOVS     R0,R7
   \   000000AA   0x....             LDR.N    R2,??DataTable4_13
   \   000000AC   0x2314             MOVS     R3,#+20
   \   000000AE   0xFB03 0xF305      MUL      R3,R3,R5
   \   000000B2   0x441A             ADD      R2,R2,R3
   \   000000B4   0x68D2             LDR      R2,[R2, #+12]
   \   000000B6   0x4790             BLX      R2
    328                          printf("\n\n");
   \   000000B8   0x....             ADR.N    R0,??DataTable4_2  ;; 0x0A, 0x0A, 0x00, 0x00
   \   000000BA   0x.... 0x....      BL       printf
    329                          return;
   \   000000BE   0xE00A             B.N      ??uif_cmd_show_3
    330                      }
    331                      else
    332                      {
    333                          printf(INVARG,argv[1]);
   \                     ??uif_cmd_show_7: (+1)
   \   000000C0   0x6861             LDR      R1,[R4, #+4]
   \   000000C2   0x....             LDR.N    R0,??DataTable4_16
   \   000000C4   0x.... 0x....      BL       printf
    334                          return;
   \   000000C8   0xE005             B.N      ??uif_cmd_show_3
    335                      }
    336                  }
    337              }
   \                     ??uif_cmd_show_6: (+1)
   \   000000CA   0x1C6D             ADDS     R5,R5,#+1
   \   000000CC   0xE7C3             B.N      ??uif_cmd_show_4
    338              printf(INVOPT,argv[1]);
   \                     ??uif_cmd_show_5: (+1)
   \   000000CE   0x6861             LDR      R1,[R4, #+4]
   \   000000D0   0x....             LDR.N    R0,??DataTable4_17
   \   000000D2   0x.... 0x....      BL       printf
    339          }
   \                     ??uif_cmd_show_3: (+1)
   \   000000D6   0xBDF1             POP      {R0,R4-R7,PC}    ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4:
   \   00000000   0x0A 0x00          DC8      "\n",0x0,0x0
   \              0x00 0x00    

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_1:
   \   00000000   0x25 0x73          DC8      "%s\n"
   \              0x0A 0x00    

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_2:
   \   00000000   0x0A 0x0A          DC8      0x0A, 0x0A, 0x00, 0x00
   \              0x00 0x00    

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_3:
   \   00000000   0x........         DC32     cmdline1

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_4:
   \   00000000   0x........         DC32     cmdline2

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_5:
   \   00000000   0x........         DC32     UIF_NUM_CMD

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_6:
   \   00000000   0x........         DC32     UIF_CMDTAB

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_7:
   \   00000000   0x........         DC32     SYNTAX

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_8:
   \   00000000   0x........         DC32     INVCMD

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_9:
   \   00000000   0x........         DC32     HELPMSG

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_10:
   \   00000000   0x........         DC32     HELPFORMAT

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_11:
   \   00000000   0x........         DC32     ?_1

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_12:
   \   00000000   0x........         DC32     UIF_NUM_SETCMD

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_13:
   \   00000000   0x........         DC32     UIF_SETCMDTAB

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_14:
   \   00000000   0x........         DC32     OPTFMT

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_15:
   \   00000000   0x........         DC32     ?_3

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_16:
   \   00000000   0x........         DC32     INVARG

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable4_17:
   \   00000000   0x........         DC32     INVOPT

   \                                 In section .rodata, align 2
   \   00000000   0x0A 0x00          DC8 "\012"

   \                                 In section .rodata, align 4
   \                     ?_1:
   \   00000000   0x56 0x61          DC8 "Valid 'set' options:\012"
   \              0x6C 0x69    
   \              0x64 0x20    
   \              0x27 0x73    
   \              0x65 0x74    
   \              0x27 0x20    
   \              0x6F 0x70    
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x73 0x3A    
   \              0x0A 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \   00000000   0x25 0x73          DC8 "%s\012"
   \              0x0A 0x00    

   \                                 In section .rodata, align 4
   \                     ?_3:
   \   00000000   0x45 0x72          DC8 "Error: Invalid argument list\012"
   \              0x72 0x6F    
   \              0x72 0x3A    
   \              0x20 0x49    
   \              0x6E 0x76    
   \              0x61 0x6C    
   \              0x69 0x64    
   \              0x20 0x61    
   \              0x72 0x67    
   \              0x75 0x6D    
   \              0x65 0x6E    
   \              0x74 0x20    
   \              0x6C 0x69    
   \              0x73 0x74    
   \              0x0A 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \   00000000   0x0A 0x0A          DC8 "\012\012"
   \              0x00         
   \   00000003   0x00               DC8 0
    340          
    341          /********************************************************************/

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
      16   get_line
        16   -> in_char
        16   -> out_char
      24   get_value
        24   -> strtoul
       8   make_argv
      56   run_cmd
        56   -- Indirect call
        56   -> get_line
        56   -> make_argv
        56   -> printf
        56   -> strcasecmp
        56   -> strcpy
      24   uif_cmd_help
        24   -> printf
      16   uif_cmd_set
        16   -- Indirect call
        16   -> printf
        16   -> strcasecmp
      24   uif_cmd_show
        24   -- Indirect call
        24   -> printf
        24   -> strcasecmp


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable4
       4  ??DataTable4_1
       4  ??DataTable4_10
       4  ??DataTable4_11
       4  ??DataTable4_12
       4  ??DataTable4_13
       4  ??DataTable4_14
       4  ??DataTable4_15
       4  ??DataTable4_16
       4  ??DataTable4_17
       4  ??DataTable4_2
       4  ??DataTable4_3
       4  ??DataTable4_4
       4  ??DataTable4_5
       4  ??DataTable4_6
       4  ??DataTable4_7
       4  ??DataTable4_8
       4  ??DataTable4_9
       2  ?_0
      24  ?_1
       4  ?_2
      32  ?_3
       4  ?_4
      20  HELPFORMAT
      24  HELPMSG
      28  INVALUE
      32  INVARG
      28  INVCMD
      40  INVOPT
       8  OPTFMT
      32  SYNTAX
      80  cmdline1
      80  cmdline2
     114  get_line
      48  get_value
      92  make_argv
     204  run_cmd
      88  uif_cmd_help
     200  uif_cmd_set
     216  uif_cmd_show
      40  -- Other

 
    40 bytes in section .ARM.exidx
   160 bytes in section .bss
   278 bytes in section .rodata
 1 034 bytes in section .text
 
 1 034 bytes of CODE  memory
   318 bytes of CONST memory
   160 bytes of DATA  memory

Errors: none
Warnings: none
